
build/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <loader-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1010be:	c7 c1 4f 0a 10 00    	mov    $0x100a4f,%ecx
  1010c4:	51                   	push   %ecx
  1010c5:	52                   	push   %edx
  1010c6:	50                   	push   %eax
  1010c7:	e8 98 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  1010cc:	83 c4 20             	add    $0x20,%esp
  1010cf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1010d2:	0f b7 d0             	movzwl %ax,%edx
  1010d5:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  1010d9:	83 c0 09             	add    $0x9,%eax
  1010dc:	0f b6 c0             	movzbl %al,%eax
  1010df:	83 ec 0c             	sub    $0xc,%esp
  1010e2:	6a 0e                	push   $0xe
  1010e4:	6a 00                	push   $0x0
  1010e6:	c7 c1 58 0a 10 00    	mov    $0x100a58,%ecx
  1010ec:	51                   	push   %ecx
  1010ed:	52                   	push   %edx
  1010ee:	50                   	push   %eax
  1010ef:	e8 70 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  1010f4:	83 c4 20             	add    $0x20,%esp
  1010f7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1010fa:	0f b7 d0             	movzwl %ax,%edx
  1010fd:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101101:	83 c0 0a             	add    $0xa,%eax
  101104:	0f b6 c0             	movzbl %al,%eax
  101107:	83 ec 0c             	sub    $0xc,%esp
  10110a:	6a 0e                	push   $0xe
  10110c:	6a 00                	push   $0x0
  10110e:	c7 c1 61 0a 10 00    	mov    $0x100a61,%ecx
  101114:	51                   	push   %ecx
  101115:	52                   	push   %edx
  101116:	50                   	push   %eax
  101117:	e8 48 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  10111c:	83 c4 20             	add    $0x20,%esp
  10111f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101122:	0f b7 d0             	movzwl %ax,%edx
  101125:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101129:	83 c0 0b             	add    $0xb,%eax
  10112c:	0f b6 c0             	movzbl %al,%eax
  10112f:	83 ec 0c             	sub    $0xc,%esp
  101132:	6a 0e                	push   $0xe
  101134:	6a 00                	push   $0x0
  101136:	c7 c1 6a 0a 10 00    	mov    $0x100a6a,%ecx
  10113c:	51                   	push   %ecx
  10113d:	52                   	push   %edx
  10113e:	50                   	push   %eax
  10113f:	e8 20 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  101144:	83 c4 20             	add    $0x20,%esp
  101147:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10114a:	0f b7 d0             	movzwl %ax,%edx
  10114d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101151:	83 c0 0c             	add    $0xc,%eax
  101154:	0f b6 c0             	movzbl %al,%eax
  101157:	83 ec 0c             	sub    $0xc,%esp
  10115a:	6a 0e                	push   $0xe
  10115c:	6a 00                	push   $0x0
  10115e:	c7 c1 73 0a 10 00    	mov    $0x100a73,%ecx
  101164:	51                   	push   %ecx
  101165:	52                   	push   %edx
  101166:	50                   	push   %eax
  101167:	e8 f8 f9 ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  10116c:	83 c4 20             	add    $0x20,%esp
  10116f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101172:	0f b7 d0             	movzwl %ax,%edx
  101175:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101179:	83 c0 0d             	add    $0xd,%eax
  10117c:	0f b6 c0             	movzbl %al,%eax
  10117f:	83 ec 0c             	sub    $0xc,%esp
  101182:	6a 0e                	push   $0xe
  101184:	6a 00                	push   $0x0
  101186:	c7 c1 7c 0a 10 00    	mov    $0x100a7c,%ecx
  10118c:	51                   	push   %ecx
  10118d:	52                   	push   %edx
  10118e:	50                   	push   %eax
  10118f:	e8 d0 f9 ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  101194:	83 c4 20             	add    $0x20,%esp
  101197:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10119a:	0f b7 d0             	movzwl %ax,%edx
  10119d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  1011a1:	83 c0 0e             	add    $0xe,%eax
  1011a4:	0f b6 c0             	movzbl %al,%eax
  1011a7:	83 ec 0c             	sub    $0xc,%esp
  1011aa:	6a 0e                	push   $0xe
  1011ac:	6a 00                	push   $0x0
  1011ae:	c7 c1 85 0a 10 00    	mov    $0x100a85,%ecx
  1011b4:	51                   	push   %ecx
  1011b5:	52                   	push   %edx
  1011b6:	50                   	push   %eax
  1011b7:	e8 a8 f9 ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  1011bc:	83 c4 20             	add    $0x20,%esp
  1011bf:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1011c2:	0f b7 d0             	movzwl %ax,%edx
  1011c5:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  1011c9:	83 c0 0f             	add    $0xf,%eax
  1011cc:	0f b6 c0             	movzbl %al,%eax
  1011cf:	83 ec 0c             	sub    $0xc,%esp
  1011d2:	6a 0e                	push   $0xe
  1011d4:	6a 00                	push   $0x0
  1011d6:	c7 c1 8e 0a 10 00    	mov    $0x100a8e,%ecx
  1011dc:	51                   	push   %ecx
  1011dd:	52                   	push   %edx
  1011de:	50                   	push   %eax
  1011df:	e8 80 f9 ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
  1011e4:	83 c4 20             	add    $0x20,%esp
  1011e7:	8b 45 08             	mov    0x8(%ebp),%eax
  1011ea:	05 04 04 00 00       	add    $0x404,%eax
  1011ef:	83 ec 08             	sub    $0x8,%esp
  1011f2:	6a 11                	push   $0x11
  1011f4:	50                   	push   %eax
  1011f5:	e8 ee f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  1011fa:	83 c4 10             	add    $0x10,%esp
  1011fd:	8b 45 08             	mov    0x8(%ebp),%eax
  101200:	05 14 04 00 00       	add    $0x414,%eax
  101205:	83 ec 08             	sub    $0x8,%esp
  101208:	6a 11                	push   $0x11
  10120a:	50                   	push   %eax
  10120b:	e8 d8 f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  101210:	83 c4 10             	add    $0x10,%esp
  101213:	8b 45 08             	mov    0x8(%ebp),%eax
  101216:	8d 90 0c 04 00 00    	lea    0x40c(%eax),%edx
  10121c:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  101220:	0f b6 c0             	movzbl %al,%eax
  101223:	83 ec 08             	sub    $0x8,%esp
  101226:	50                   	push   %eax
  101227:	52                   	push   %edx
  101228:	e8 bb f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  10122d:	83 c4 10             	add    $0x10,%esp
  101230:	8b 45 08             	mov    0x8(%ebp),%eax
  101233:	8d 90 1c 04 00 00    	lea    0x41c(%eax),%edx
  101239:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
  10123d:	83 c0 08             	add    $0x8,%eax
  101240:	0f b6 c0             	movzbl %al,%eax
  101243:	83 ec 08             	sub    $0x8,%esp
  101246:	50                   	push   %eax
  101247:	52                   	push   %edx
  101248:	e8 9b f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  10124d:	83 c4 10             	add    $0x10,%esp
  101250:	8b 45 08             	mov    0x8(%ebp),%eax
  101253:	05 0c 04 00 00       	add    $0x40c,%eax
  101258:	83 ec 08             	sub    $0x8,%esp
  10125b:	6a 04                	push   $0x4
  10125d:	50                   	push   %eax
  10125e:	e8 85 f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  101263:	83 c4 10             	add    $0x10,%esp
  101266:	8b 45 08             	mov    0x8(%ebp),%eax
  101269:	05 1c 04 00 00       	add    $0x41c,%eax
  10126e:	83 ec 08             	sub    $0x8,%esp
  101271:	6a 02                	push   $0x2
  101273:	50                   	push   %eax
  101274:	e8 6f f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  101279:	83 c4 10             	add    $0x10,%esp
  10127c:	8b 45 08             	mov    0x8(%ebp),%eax
  10127f:	05 0c 04 00 00       	add    $0x40c,%eax
  101284:	83 ec 08             	sub    $0x8,%esp
  101287:	6a 01                	push   $0x1
  101289:	50                   	push   %eax
  10128a:	e8 59 f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  10128f:	83 c4 10             	add    $0x10,%esp
  101292:	8b 45 08             	mov    0x8(%ebp),%eax
  101295:	05 1c 04 00 00       	add    $0x41c,%eax
  10129a:	83 ec 08             	sub    $0x8,%esp
  10129d:	6a 01                	push   $0x1
  10129f:	50                   	push   %eax
  1012a0:	e8 43 f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  1012a5:	83 c4 10             	add    $0x10,%esp
  1012a8:	8b 45 08             	mov    0x8(%ebp),%eax
  1012ab:	05 0c 04 00 00       	add    $0x40c,%eax
  1012b0:	83 ec 08             	sub    $0x8,%esp
  1012b3:	6a 00                	push   $0x0
  1012b5:	50                   	push   %eax
  1012b6:	e8 2d f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  1012bb:	83 c4 10             	add    $0x10,%esp
  1012be:	8b 45 08             	mov    0x8(%ebp),%eax
  1012c1:	05 1c 04 00 00       	add    $0x41c,%eax
  1012c6:	83 ec 08             	sub    $0x8,%esp
  1012c9:	6a 00                	push   $0x0
  1012cb:	50                   	push   %eax
  1012cc:	e8 17 f6 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  1012d1:	83 c4 10             	add    $0x10,%esp
  1012d4:	66 c7 45 e9 ff 07    	movw   $0x7ff,-0x17(%ebp)
  1012da:	8d 83 90 00 20 00    	lea    0x200090(%ebx),%eax
  1012e0:	89 45 eb             	mov    %eax,-0x15(%ebp)
  1012e3:	0f 01 5d e9          	lidtl  -0x17(%ebp)
  1012e7:	90                   	nop
  1012e8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1012eb:	c9                   	leave  
  1012ec:	c3                   	ret    
  1012ed:	90                   	nop

001012ee <_ZN16InterruptManagerD1Ev>:
  1012ee:	55                   	push   %ebp
  1012ef:	89 e5                	mov    %esp,%ebp
  1012f1:	53                   	push   %ebx
  1012f2:	83 ec 04             	sub    $0x4,%esp
  1012f5:	e8 8d f0 ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  1012fa:	81 c3 76 0a 00 00    	add    $0xa76,%ebx
  101300:	83 ec 0c             	sub    $0xc,%esp
  101303:	ff 75 08             	push   0x8(%ebp)
  101306:	e8 b1 00 00 00       	call   1013bc <_ZN16InterruptManager10DeactivateEv>
  10130b:	83 c4 10             	add    $0x10,%esp
  10130e:	8b 45 08             	mov    0x8(%ebp),%eax
  101311:	05 1c 04 00 00       	add    $0x41c,%eax
  101316:	83 ec 0c             	sub    $0xc,%esp
  101319:	50                   	push   %eax
  10131a:	e8 9f f5 ff ff       	call   1008be <_ZN12Port8BitSlowD1Ev>
  10131f:	83 c4 10             	add    $0x10,%esp
  101322:	8b 45 08             	mov    0x8(%ebp),%eax
  101325:	05 14 04 00 00       	add    $0x414,%eax
  10132a:	83 ec 0c             	sub    $0xc,%esp
  10132d:	50                   	push   %eax
  10132e:	e8 8b f5 ff ff       	call   1008be <_ZN12Port8BitSlowD1Ev>
  101333:	83 c4 10             	add    $0x10,%esp
  101336:	8b 45 08             	mov    0x8(%ebp),%eax
  101339:	05 0c 04 00 00       	add    $0x40c,%eax
  10133e:	83 ec 0c             	sub    $0xc,%esp
  101341:	50                   	push   %eax
  101342:	e8 77 f5 ff ff       	call   1008be <_ZN12Port8BitSlowD1Ev>
  101347:	83 c4 10             	add    $0x10,%esp
  10134a:	8b 45 08             	mov    0x8(%ebp),%eax
  10134d:	05 04 04 00 00       	add    $0x404,%eax
  101352:	83 ec 0c             	sub    $0xc,%esp
  101355:	50                   	push   %eax
  101356:	e8 63 f5 ff ff       	call   1008be <_ZN12Port8BitSlowD1Ev>
  10135b:	83 c4 10             	add    $0x10,%esp
  10135e:	90                   	nop
  10135f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101362:	c9                   	leave  
  101363:	c3                   	ret    

00101364 <_ZN16InterruptManager23HardwareInterruptOffsetEv>:
  101364:	55                   	push   %ebp
  101365:	89 e5                	mov    %esp,%ebp
  101367:	e8 17 f0 ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10136c:	05 04 0a 00 00       	add    $0xa04,%eax
  101371:	8b 45 08             	mov    0x8(%ebp),%eax
  101374:	0f b7 80 00 04 00 00 	movzwl 0x400(%eax),%eax
  10137b:	5d                   	pop    %ebp
  10137c:	c3                   	ret    
  10137d:	90                   	nop

0010137e <_ZN16InterruptManager8ActivateEv>:
  10137e:	55                   	push   %ebp
  10137f:	89 e5                	mov    %esp,%ebp
  101381:	53                   	push   %ebx
  101382:	83 ec 04             	sub    $0x4,%esp
  101385:	e8 fd ef ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  10138a:	81 c3 e6 09 00 00    	add    $0x9e6,%ebx
  101390:	8b 83 90 08 20 00    	mov    0x200890(%ebx),%eax
  101396:	85 c0                	test   %eax,%eax
  101398:	74 12                	je     1013ac <_ZN16InterruptManager8ActivateEv+0x2e>
  10139a:	8b 83 90 08 20 00    	mov    0x200890(%ebx),%eax
  1013a0:	83 ec 0c             	sub    $0xc,%esp
  1013a3:	50                   	push   %eax
  1013a4:	e8 13 00 00 00       	call   1013bc <_ZN16InterruptManager10DeactivateEv>
  1013a9:	83 c4 10             	add    $0x10,%esp
  1013ac:	8b 45 08             	mov    0x8(%ebp),%eax
  1013af:	89 83 90 08 20 00    	mov    %eax,0x200890(%ebx)
  1013b5:	fb                   	sti    
  1013b6:	90                   	nop
  1013b7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1013ba:	c9                   	leave  
  1013bb:	c3                   	ret    

001013bc <_ZN16InterruptManager10DeactivateEv>:
  1013bc:	55                   	push   %ebp
  1013bd:	89 e5                	mov    %esp,%ebp
  1013bf:	e8 bf ef ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1013c4:	05 ac 09 00 00       	add    $0x9ac,%eax
  1013c9:	8b 90 90 08 20 00    	mov    0x200890(%eax),%edx
  1013cf:	39 55 08             	cmp    %edx,0x8(%ebp)
  1013d2:	75 0b                	jne    1013df <_ZN16InterruptManager10DeactivateEv+0x23>
  1013d4:	c7 80 90 08 20 00 00 	movl   $0x0,0x200890(%eax)
  1013db:	00 00 00 
  1013de:	fa                   	cli    
  1013df:	90                   	nop
  1013e0:	5d                   	pop    %ebp
  1013e1:	c3                   	ret    

001013e2 <_ZN16InterruptManager15HandleInterruptEhj>:
  1013e2:	55                   	push   %ebp
  1013e3:	89 e5                	mov    %esp,%ebp
  1013e5:	83 ec 18             	sub    $0x18,%esp
  1013e8:	e8 96 ef ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1013ed:	05 83 09 00 00       	add    $0x983,%eax
  1013f2:	8b 55 08             	mov    0x8(%ebp),%edx
  1013f5:	88 55 f4             	mov    %dl,-0xc(%ebp)
  1013f8:	8b 90 90 08 20 00    	mov    0x200890(%eax),%edx
  1013fe:	85 d2                	test   %edx,%edx
  101400:	74 1c                	je     10141e <_ZN16InterruptManager15HandleInterruptEhj+0x3c>
  101402:	8b 80 90 08 20 00    	mov    0x200890(%eax),%eax
  101408:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
  10140c:	83 ec 04             	sub    $0x4,%esp
  10140f:	ff 75 0c             	push   0xc(%ebp)
  101412:	52                   	push   %edx
  101413:	50                   	push   %eax
  101414:	e8 0b 00 00 00       	call   101424 <_ZN16InterruptManager17DoHandleInterruptEhj>
  101419:	83 c4 10             	add    $0x10,%esp
  10141c:	eb 03                	jmp    101421 <_ZN16InterruptManager15HandleInterruptEhj+0x3f>
  10141e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101421:	c9                   	leave  
  101422:	c3                   	ret    
  101423:	90                   	nop

00101424 <_ZN16InterruptManager17DoHandleInterruptEhj>:
  101424:	55                   	push   %ebp
  101425:	89 e5                	mov    %esp,%ebp
  101427:	53                   	push   %ebx
  101428:	83 ec 14             	sub    $0x14,%esp
  10142b:	e8 57 ef ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  101430:	81 c3 40 09 00 00    	add    $0x940,%ebx
  101436:	8b 45 0c             	mov    0xc(%ebp),%eax
  101439:	88 45 f4             	mov    %al,-0xc(%ebp)
  10143c:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
  101440:	8b 45 08             	mov    0x8(%ebp),%eax
  101443:	8b 04 90             	mov    (%eax,%edx,4),%eax
  101446:	85 c0                	test   %eax,%eax
  101448:	74 29                	je     101473 <_ZN16InterruptManager17DoHandleInterruptEhj+0x4f>
  10144a:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
  10144e:	8b 45 08             	mov    0x8(%ebp),%eax
  101451:	8b 04 90             	mov    (%eax,%edx,4),%eax
  101454:	8b 00                	mov    (%eax),%eax
  101456:	8b 00                	mov    (%eax),%eax
  101458:	0f b6 4d f4          	movzbl -0xc(%ebp),%ecx
  10145c:	8b 55 08             	mov    0x8(%ebp),%edx
  10145f:	8b 14 8a             	mov    (%edx,%ecx,4),%edx
  101462:	83 ec 08             	sub    $0x8,%esp
  101465:	ff 75 10             	push   0x10(%ebp)
  101468:	52                   	push   %edx
  101469:	ff d0                	call   *%eax
  10146b:	83 c4 10             	add    $0x10,%esp
  10146e:	89 45 10             	mov    %eax,0x10(%ebp)
  101471:	eb 28                	jmp    10149b <_ZN16InterruptManager17DoHandleInterruptEhj+0x77>
  101473:	80 7d f4 20          	cmpb   $0x20,-0xc(%ebp)
  101477:	74 22                	je     10149b <_ZN16InterruptManager17DoHandleInterruptEhj+0x77>
  101479:	83 ec 0c             	sub    $0xc,%esp
  10147c:	8d 83 df f9 ff ff    	lea    -0x621(%ebx),%eax
  101482:	50                   	push   %eax
  101483:	e8 99 eb ff ff       	call   100021 <_Z6printfPKc>
  101488:	83 c4 10             	add    $0x10,%esp
  10148b:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  10148f:	83 ec 0c             	sub    $0xc,%esp
  101492:	50                   	push   %eax
  101493:	e8 74 ed ff ff       	call   10020c <_Z9printfHexh>
  101498:	83 c4 10             	add    $0x10,%esp
  10149b:	80 7d f4 1f          	cmpb   $0x1f,-0xc(%ebp)
  10149f:	76 38                	jbe    1014d9 <_ZN16InterruptManager17DoHandleInterruptEhj+0xb5>
  1014a1:	80 7d f4 30          	cmpb   $0x30,-0xc(%ebp)
  1014a5:	77 32                	ja     1014d9 <_ZN16InterruptManager17DoHandleInterruptEhj+0xb5>
  1014a7:	8b 45 08             	mov    0x8(%ebp),%eax
  1014aa:	05 04 04 00 00       	add    $0x404,%eax
  1014af:	83 ec 08             	sub    $0x8,%esp
  1014b2:	6a 20                	push   $0x20
  1014b4:	50                   	push   %eax
  1014b5:	e8 2e f4 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  1014ba:	83 c4 10             	add    $0x10,%esp
  1014bd:	80 7d f4 27          	cmpb   $0x27,-0xc(%ebp)
  1014c1:	76 16                	jbe    1014d9 <_ZN16InterruptManager17DoHandleInterruptEhj+0xb5>
  1014c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1014c6:	05 14 04 00 00       	add    $0x414,%eax
  1014cb:	83 ec 08             	sub    $0x8,%esp
  1014ce:	6a 20                	push   $0x20
  1014d0:	50                   	push   %eax
  1014d1:	e8 12 f4 ff ff       	call   1008e8 <_ZN12Port8BitSlow5WriteEh>
  1014d6:	83 c4 10             	add    $0x10,%esp
  1014d9:	8b 45 10             	mov    0x10(%ebp),%eax
  1014dc:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1014df:	c9                   	leave  
  1014e0:	c3                   	ret    
  1014e1:	90                   	nop

001014e2 <_ZN14KeyboardDriverC1EP16InterruptManager>:
  1014e2:	55                   	push   %ebp
  1014e3:	89 e5                	mov    %esp,%ebp
  1014e5:	53                   	push   %ebx
  1014e6:	83 ec 14             	sub    $0x14,%esp
  1014e9:	e8 99 ee ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  1014ee:	81 c3 82 08 00 00    	add    $0x882,%ebx
  1014f4:	8b 45 08             	mov    0x8(%ebp),%eax
  1014f7:	83 ec 04             	sub    $0x4,%esp
  1014fa:	6a 21                	push   $0x21
  1014fc:	ff 75 0c             	push   0xc(%ebp)
  1014ff:	50                   	push   %eax
  101500:	e8 bf f5 ff ff       	call   100ac4 <_ZN16InterruptHandlerC1EP16InterruptManagerh>
  101505:	83 c4 10             	add    $0x10,%esp
  101508:	8d 93 5c 00 00 00    	lea    0x5c(%ebx),%edx
  10150e:	8b 45 08             	mov    0x8(%ebp),%eax
  101511:	89 10                	mov    %edx,(%eax)
  101513:	8b 45 08             	mov    0x8(%ebp),%eax
  101516:	83 c0 0c             	add    $0xc,%eax
  101519:	83 ec 08             	sub    $0x8,%esp
  10151c:	6a 60                	push   $0x60
  10151e:	50                   	push   %eax
  10151f:	e8 4e f1 ff ff       	call   100672 <_ZN8Port8BitC1Et>
  101524:	83 c4 10             	add    $0x10,%esp
  101527:	8b 45 08             	mov    0x8(%ebp),%eax
  10152a:	83 c0 14             	add    $0x14,%eax
  10152d:	83 ec 08             	sub    $0x8,%esp
  101530:	6a 64                	push   $0x64
  101532:	50                   	push   %eax
  101533:	e8 3a f1 ff ff       	call   100672 <_ZN8Port8BitC1Et>
  101538:	83 c4 10             	add    $0x10,%esp
  10153b:	eb 12                	jmp    10154f <_ZN14KeyboardDriverC1EP16InterruptManager+0x6d>
  10153d:	8b 45 08             	mov    0x8(%ebp),%eax
  101540:	83 c0 0c             	add    $0xc,%eax
  101543:	83 ec 0c             	sub    $0xc,%esp
  101546:	50                   	push   %eax
  101547:	e8 b4 f1 ff ff       	call   100700 <_ZN8Port8Bit4ReadEv>
  10154c:	83 c4 10             	add    $0x10,%esp
  10154f:	8b 45 08             	mov    0x8(%ebp),%eax
  101552:	83 c0 14             	add    $0x14,%eax
  101555:	83 ec 0c             	sub    $0xc,%esp
  101558:	50                   	push   %eax
  101559:	e8 a2 f1 ff ff       	call   100700 <_ZN8Port8Bit4ReadEv>
  10155e:	83 c4 10             	add    $0x10,%esp
  101561:	0f b6 c0             	movzbl %al,%eax
  101564:	83 e0 01             	and    $0x1,%eax
  101567:	85 c0                	test   %eax,%eax
  101569:	0f 95 c0             	setne  %al
  10156c:	84 c0                	test   %al,%al
  10156e:	75 cd                	jne    10153d <_ZN14KeyboardDriverC1EP16InterruptManager+0x5b>
  101570:	8b 45 08             	mov    0x8(%ebp),%eax
  101573:	83 c0 14             	add    $0x14,%eax
  101576:	83 ec 08             	sub    $0x8,%esp
  101579:	68 ae 00 00 00       	push   $0xae
  10157e:	50                   	push   %eax
  10157f:	e8 56 f1 ff ff       	call   1006da <_ZN8Port8Bit5WriteEh>
  101584:	83 c4 10             	add    $0x10,%esp
  101587:	8b 45 08             	mov    0x8(%ebp),%eax
  10158a:	83 c0 14             	add    $0x14,%eax
  10158d:	83 ec 08             	sub    $0x8,%esp
  101590:	6a 20                	push   $0x20
  101592:	50                   	push   %eax
  101593:	e8 42 f1 ff ff       	call   1006da <_ZN8Port8Bit5WriteEh>
  101598:	83 c4 10             	add    $0x10,%esp
  10159b:	8b 45 08             	mov    0x8(%ebp),%eax
  10159e:	83 c0 0c             	add    $0xc,%eax
  1015a1:	83 ec 0c             	sub    $0xc,%esp
  1015a4:	50                   	push   %eax
  1015a5:	e8 56 f1 ff ff       	call   100700 <_ZN8Port8Bit4ReadEv>
  1015aa:	83 c4 10             	add    $0x10,%esp
  1015ad:	83 c8 01             	or     $0x1,%eax
  1015b0:	83 e0 ef             	and    $0xffffffef,%eax
  1015b3:	88 45 f7             	mov    %al,-0x9(%ebp)
  1015b6:	8b 45 08             	mov    0x8(%ebp),%eax
  1015b9:	83 c0 14             	add    $0x14,%eax
  1015bc:	83 ec 08             	sub    $0x8,%esp
  1015bf:	6a 60                	push   $0x60
  1015c1:	50                   	push   %eax
  1015c2:	e8 13 f1 ff ff       	call   1006da <_ZN8Port8Bit5WriteEh>
  1015c7:	83 c4 10             	add    $0x10,%esp
  1015ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1015cd:	8d 50 0c             	lea    0xc(%eax),%edx
  1015d0:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1015d4:	83 ec 08             	sub    $0x8,%esp
  1015d7:	50                   	push   %eax
  1015d8:	52                   	push   %edx
  1015d9:	e8 fc f0 ff ff       	call   1006da <_ZN8Port8Bit5WriteEh>
  1015de:	83 c4 10             	add    $0x10,%esp
  1015e1:	8b 45 08             	mov    0x8(%ebp),%eax
  1015e4:	83 c0 0c             	add    $0xc,%eax
  1015e7:	83 ec 08             	sub    $0x8,%esp
  1015ea:	68 f4 00 00 00       	push   $0xf4
  1015ef:	50                   	push   %eax
  1015f0:	e8 e5 f0 ff ff       	call   1006da <_ZN8Port8Bit5WriteEh>
  1015f5:	83 c4 10             	add    $0x10,%esp
  1015f8:	90                   	nop
  1015f9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1015fc:	c9                   	leave  
  1015fd:	c3                   	ret    

001015fe <_ZN14KeyboardDriverD1Ev>:
  1015fe:	55                   	push   %ebp
  1015ff:	89 e5                	mov    %esp,%ebp
  101601:	53                   	push   %ebx
  101602:	83 ec 04             	sub    $0x4,%esp
  101605:	e8 7d ed ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  10160a:	81 c3 66 07 00 00    	add    $0x766,%ebx
  101610:	8d 93 5c 00 00 00    	lea    0x5c(%ebx),%edx
  101616:	8b 45 08             	mov    0x8(%ebp),%eax
  101619:	89 10                	mov    %edx,(%eax)
  10161b:	8b 45 08             	mov    0x8(%ebp),%eax
  10161e:	83 c0 14             	add    $0x14,%eax
  101621:	83 ec 0c             	sub    $0xc,%esp
  101624:	50                   	push   %eax
  101625:	e8 86 f0 ff ff       	call   1006b0 <_ZN8Port8BitD1Ev>
  10162a:	83 c4 10             	add    $0x10,%esp
  10162d:	8b 45 08             	mov    0x8(%ebp),%eax
  101630:	83 c0 0c             	add    $0xc,%eax
  101633:	83 ec 0c             	sub    $0xc,%esp
  101636:	50                   	push   %eax
  101637:	e8 74 f0 ff ff       	call   1006b0 <_ZN8Port8BitD1Ev>
  10163c:	83 c4 10             	add    $0x10,%esp
  10163f:	8b 45 08             	mov    0x8(%ebp),%eax
  101642:	83 ec 0c             	sub    $0xc,%esp
  101645:	50                   	push   %eax
  101646:	e8 bd f4 ff ff       	call   100b08 <_ZN16InterruptHandlerD1Ev>
  10164b:	83 c4 10             	add    $0x10,%esp
  10164e:	90                   	nop
  10164f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101652:	c9                   	leave  
  101653:	c3                   	ret    

00101654 <_ZN14KeyboardDriver15HandleInterruptEj>:
  101654:	55                   	push   %ebp
  101655:	89 e5                	mov    %esp,%ebp
  101657:	53                   	push   %ebx
  101658:	83 ec 14             	sub    $0x14,%esp
