Binary files /home/dys/Desktop/os_dev/DysOS/build/gdt.o and /home/dys/Desktop/os_dev/wyoos/build/gdt.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interrupts.o and /home/dys/Desktop/os_dev/wyoos/build/interrupts.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interruptstubs.o and /home/dys/Desktop/os_dev/wyoos/build/interruptstubs.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.bin and /home/dys/Desktop/os_dev/wyoos/build/kernel.bin differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.iso and /home/dys/Desktop/os_dev/wyoos/build/kernel.iso differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.o and /home/dys/Desktop/os_dev/wyoos/build/kernel.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/keyboard.o and /home/dys/Desktop/os_dev/wyoos/build/keyboard.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/loader.o and /home/dys/Desktop/os_dev/wyoos/build/loader.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/port.o and /home/dys/Desktop/os_dev/wyoos/build/port.o differ
diff -ruN /home/dys/Desktop/os_dev/DysOS/command.md /home/dys/Desktop/os_dev/wyoos/command.md
--- /home/dys/Desktop/os_dev/DysOS/command.md	2025-04-18 10:55:33.439123993 +0200
+++ /home/dys/Desktop/os_dev/wyoos/command.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,14 +0,0 @@
-qemu-system-i386 -kernel kernel.bin -d int -no-reboot -no-shutdown
-
-objdump -D build/kernel.bin > debug.txt
-
-
-Debugging with gdb: 
-
-qemu-system-i386 -kernel build/kernel.bin -S -s
-
-
-gdb 
-
-file build/kernel.bin      
-target remote localhost:1234
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.md /home/dys/Desktop/os_dev/wyoos/debug/debug.md
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.md	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,20 +0,0 @@
-check_exception old: 0xffffffff new 0x6
- 11569: v=06 e=0000 i=0 cpl=0 IP=0010:0001000d pc=0001000d SP=0018:001018a0 env->regs[R_EAX]=00010000
-EAX=00010000 EBX=00103a70 ECX=00000021 EDX=00101968
-ESI=00000000 EDI=00000000 EBP=001018cc ESP=001018a0
-EIP=0001000d EFL=00000016 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
-ES =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-CS =0010 00000000 03ffffff 00c09a00 DPL=0 CS32 [-R-]
-SS =0018 00000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
-DS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-FS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-GS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-LDT=0000 00000000 0000ffff 00008200 DPL=0 LDT
-TR =0000 00000000 0000ffff 00008b00 DPL=0 TSS32-busy
-GDT=     00101da8 00000020
-IDT=     00301e00 000007ff
-CR0=00000011 CR2=00000000 CR3=00000000 CR4=00000000
-DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
-DR6=ffff0ff0 DR7=00000400
-CCS=00000014 CCD=ba10ad40 CCO=EFLAGS
-EFER=0000000000000000
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.txt /home/dys/Desktop/os_dev/wyoos/debug/debug.txt
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.txt	2025-04-18 09:54:31.995791610 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.txt	1970-01-01 01:00:00.000000000 +0100
@@ -1,2911 +0,0 @@
-
-build/kernel.bin:     file format elf32-i386
-
-
-Disassembly of section .text:
-
-00100000 <loader-0xc>:
-  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
-  100436:	55                   	push   %ebp
-  100437:	89 e5                	mov    %esp,%ebp
-  100439:	e8 45 ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  10043e:	05 32 19 00 00       	add    $0x1932,%eax
-  100443:	b8 10 00 00 00       	mov    $0x10,%eax
-  100448:	5d                   	pop    %ebp
-  100449:	c3                   	ret    
-
-0010044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>:
-  10044a:	55                   	push   %ebp
-  10044b:	89 e5                	mov    %esp,%ebp
-  10044d:	83 ec 14             	sub    $0x14,%esp
-  100450:	e8 2e ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100455:	05 1b 19 00 00       	add    $0x191b,%eax
-  10045a:	8b 45 14             	mov    0x14(%ebp),%eax
-  10045d:	88 45 ec             	mov    %al,-0x14(%ebp)
-  100460:	8b 45 08             	mov    0x8(%ebp),%eax
-  100463:	89 45 fc             	mov    %eax,-0x4(%ebp)
-  100466:	81 7d 10 00 00 01 00 	cmpl   $0x10000,0x10(%ebp)
-  10046d:	77 0b                	ja     10047a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x30>
-  10046f:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  100472:	83 c0 06             	add    $0x6,%eax
-  100475:	c6 00 40             	movb   $0x40,(%eax)
-  100478:	eb 2a                	jmp    1004a4 <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x5a>
-  10047a:	8b 45 10             	mov    0x10(%ebp),%eax
-  10047d:	25 ff 0f 00 00       	and    $0xfff,%eax
-  100482:	3d ff 0f 00 00       	cmp    $0xfff,%eax
-  100487:	74 0e                	je     100497 <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x4d>
-  100489:	8b 45 10             	mov    0x10(%ebp),%eax
-  10048c:	c1 e8 0c             	shr    $0xc,%eax
-  10048f:	83 e8 01             	sub    $0x1,%eax
-  100492:	89 45 10             	mov    %eax,0x10(%ebp)
-  100495:	eb 04                	jmp    10049b <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x51>
-  100497:	c1 6d 10 0c          	shrl   $0xc,0x10(%ebp)
-  10049b:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  10049e:	83 c0 06             	add    $0x6,%eax
-  1004a1:	c6 00 c0             	movb   $0xc0,(%eax)
-  1004a4:	8b 45 10             	mov    0x10(%ebp),%eax
-  1004a7:	89 c2                	mov    %eax,%edx
-  1004a9:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1004ac:	88 10                	mov    %dl,(%eax)
-  1004ae:	8b 45 10             	mov    0x10(%ebp),%eax
-  1004b1:	c1 e8 08             	shr    $0x8,%eax
-  1004b4:	89 c2                	mov    %eax,%edx
-  1004b6:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1004b9:	83 c0 01             	add    $0x1,%eax
-  1004bc:	88 10                	mov    %dl,(%eax)
-  1004be:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1004c1:	83 c0 06             	add    $0x6,%eax
-  1004c4:	0f b6 10             	movzbl (%eax),%edx
-  1004c7:	8b 45 10             	mov    0x10(%ebp),%eax
-  1004ca:	c1 e8 10             	shr    $0x10,%eax
-  1004cd:	83 e0 0f             	and    $0xf,%eax
-  1004d0:	89 c1                	mov    %eax,%ecx
-  1004d2:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1004d5:	83 c0 06             	add    $0x6,%eax
-  1004d8:	09 ca                	or     %ecx,%edx
-  1004da:	88 10                	mov    %dl,(%eax)
-  1004dc:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1004df:	83 c0 02             	add    $0x2,%eax
-  1004e2:	8b 55 0c             	mov    0xc(%ebp),%edx
-  1004e5:	88 10                	mov    %dl,(%eax)
-  1004e7:	8b 45 0c             	mov    0xc(%ebp),%eax
-  1004ea:	c1 e8 08             	shr    $0x8,%eax
-  1004ed:	89 c2                	mov    %eax,%edx
-  1004ef:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1004f2:	83 c0 03             	add    $0x3,%eax
-  1004f5:	88 10                	mov    %dl,(%eax)
-  1004f7:	8b 45 0c             	mov    0xc(%ebp),%eax
-  1004fa:	c1 e8 10             	shr    $0x10,%eax
-  1004fd:	89 c2                	mov    %eax,%edx
-  1004ff:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  100502:	83 c0 04             	add    $0x4,%eax
-  100505:	88 10                	mov    %dl,(%eax)
-  100507:	8b 45 0c             	mov    0xc(%ebp),%eax
-  10050a:	c1 e8 18             	shr    $0x18,%eax
-  10050d:	89 c2                	mov    %eax,%edx
-  10050f:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  100512:	83 c0 07             	add    $0x7,%eax
-  100515:	88 10                	mov    %dl,(%eax)
-  100517:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  10051a:	8d 50 05             	lea    0x5(%eax),%edx
-  10051d:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
-  100521:	88 02                	mov    %al,(%edx)
-  100523:	90                   	nop
-  100524:	c9                   	leave  
-  100525:	c3                   	ret    
-
-00100526 <_ZN21GlobalDescriptorTable17SegmentDescriptor4BaseEv>:
-  100526:	55                   	push   %ebp
-  100527:	89 e5                	mov    %esp,%ebp
-  100529:	83 ec 10             	sub    $0x10,%esp
-  10052c:	e8 52 fe ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100531:	05 3f 18 00 00       	add    $0x183f,%eax
-  100536:	8b 45 08             	mov    0x8(%ebp),%eax
-  100539:	89 45 fc             	mov    %eax,-0x4(%ebp)
-  10053c:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  10053f:	83 c0 07             	add    $0x7,%eax
-  100542:	0f b6 00             	movzbl (%eax),%eax
-  100545:	0f b6 c0             	movzbl %al,%eax
-  100548:	89 45 f8             	mov    %eax,-0x8(%ebp)
-  10054b:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  10054e:	c1 e0 08             	shl    $0x8,%eax
-  100551:	89 c2                	mov    %eax,%edx
-  100553:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  100556:	83 c0 04             	add    $0x4,%eax
-  100559:	0f b6 00             	movzbl (%eax),%eax
-  10055c:	0f b6 c0             	movzbl %al,%eax
-  10055f:	01 d0                	add    %edx,%eax
-  100561:	89 45 f8             	mov    %eax,-0x8(%ebp)
-  100564:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  100567:	c1 e0 08             	shl    $0x8,%eax
-  10056a:	89 c2                	mov    %eax,%edx
-  10056c:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  10056f:	83 c0 03             	add    $0x3,%eax
-  100572:	0f b6 00             	movzbl (%eax),%eax
-  100575:	0f b6 c0             	movzbl %al,%eax
-  100578:	01 d0                	add    %edx,%eax
-  10057a:	89 45 f8             	mov    %eax,-0x8(%ebp)
-  10057d:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  100580:	c1 e0 08             	shl    $0x8,%eax
-  100583:	89 c2                	mov    %eax,%edx
-  100585:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  100588:	83 c0 02             	add    $0x2,%eax
-  10058b:	0f b6 00             	movzbl (%eax),%eax
-  10058e:	0f b6 c0             	movzbl %al,%eax
-  100591:	01 d0                	add    %edx,%eax
-  100593:	89 45 f8             	mov    %eax,-0x8(%ebp)
-  100596:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  100599:	c9                   	leave  
-  10059a:	c3                   	ret    
-  10059b:	90                   	nop
-
-0010059c <_ZN21GlobalDescriptorTable17SegmentDescriptor5LimitEv>:
-  10059c:	55                   	push   %ebp
-  10059d:	89 e5                	mov    %esp,%ebp
-  10059f:	83 ec 10             	sub    $0x10,%esp
-  1005a2:	e8 dc fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  1005a7:	05 c9 17 00 00       	add    $0x17c9,%eax
-  1005ac:	8b 45 08             	mov    0x8(%ebp),%eax
-  1005af:	89 45 f8             	mov    %eax,-0x8(%ebp)
-  1005b2:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  1005b5:	83 c0 06             	add    $0x6,%eax
-  1005b8:	0f b6 00             	movzbl (%eax),%eax
-  1005bb:	0f b6 c0             	movzbl %al,%eax
-  1005be:	83 e0 0f             	and    $0xf,%eax
-  1005c1:	89 45 fc             	mov    %eax,-0x4(%ebp)
-  1005c4:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1005c7:	c1 e0 08             	shl    $0x8,%eax
-  1005ca:	89 c2                	mov    %eax,%edx
-  1005cc:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  1005cf:	83 c0 01             	add    $0x1,%eax
-  1005d2:	0f b6 00             	movzbl (%eax),%eax
-  1005d5:	0f b6 c0             	movzbl %al,%eax
-  1005d8:	01 d0                	add    %edx,%eax
-  1005da:	89 45 fc             	mov    %eax,-0x4(%ebp)
-  1005dd:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  1005e0:	c1 e0 08             	shl    $0x8,%eax
-  1005e3:	89 c2                	mov    %eax,%edx
-  1005e5:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  1005e8:	0f b6 00             	movzbl (%eax),%eax
-  1005eb:	0f b6 c0             	movzbl %al,%eax
-  1005ee:	01 d0                	add    %edx,%eax
-  1005f0:	89 45 fc             	mov    %eax,-0x4(%ebp)
-  1005f3:	8b 45 f8             	mov    -0x8(%ebp),%eax
-  1005f6:	83 c0 06             	add    $0x6,%eax
-  1005f9:	0f b6 00             	movzbl (%eax),%eax
-  1005fc:	0f b6 c0             	movzbl %al,%eax
-  1005ff:	25 c0 00 00 00       	and    $0xc0,%eax
-  100604:	3d c0 00 00 00       	cmp    $0xc0,%eax
-  100609:	75 0e                	jne    100619 <_ZN21GlobalDescriptorTable17SegmentDescriptor5LimitEv+0x7d>
-  10060b:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  10060e:	c1 e0 0c             	shl    $0xc,%eax
-  100611:	0d ff 0f 00 00       	or     $0xfff,%eax
-  100616:	89 45 fc             	mov    %eax,-0x4(%ebp)
-  100619:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  10061c:	c9                   	leave  
-  10061d:	c3                   	ret    
-
-0010061e <_ZdlPvj>:
-  10061e:	55                   	push   %ebp
-  10061f:	89 e5                	mov    %esp,%ebp
-  100621:	e8 5d fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100626:	05 4a 17 00 00       	add    $0x174a,%eax
-  10062b:	90                   	nop
-  10062c:	5d                   	pop    %ebp
-  10062d:	c3                   	ret    
-
-0010062e <_ZdlPv>:
-  10062e:	55                   	push   %ebp
-  10062f:	89 e5                	mov    %esp,%ebp
-  100631:	e8 4d fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100636:	05 3a 17 00 00       	add    $0x173a,%eax
-  10063b:	90                   	nop
-  10063c:	5d                   	pop    %ebp
-  10063d:	c3                   	ret    
-
-0010063e <_ZN4PortC1Et>:
-  10063e:	55                   	push   %ebp
-  10063f:	89 e5                	mov    %esp,%ebp
-  100641:	83 ec 04             	sub    $0x4,%esp
-  100644:	e8 3a fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100649:	05 27 17 00 00       	add    $0x1727,%eax
-  10064e:	8b 45 0c             	mov    0xc(%ebp),%eax
-  100651:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
-  100655:	8b 45 08             	mov    0x8(%ebp),%eax
-  100658:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
-  10065c:	66 89 10             	mov    %dx,(%eax)
-  10065f:	90                   	nop
-  100660:	c9                   	leave  
-  100661:	c3                   	ret    
-
-00100662 <_ZN4PortD1Ev>:
-  100662:	55                   	push   %ebp
-  100663:	89 e5                	mov    %esp,%ebp
-  100665:	e8 19 fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  10066a:	05 06 17 00 00       	add    $0x1706,%eax
-  10066f:	90                   	nop
-  100670:	5d                   	pop    %ebp
-  100671:	c3                   	ret    
-
-00100672 <_ZN8Port8BitC1Et>:
-  100672:	55                   	push   %ebp
-  100673:	89 e5                	mov    %esp,%ebp
-  100675:	53                   	push   %ebx
-  100676:	83 ec 04             	sub    $0x4,%esp
-  100679:	e8 09 fd ff ff       	call   100387 <__x86.get_pc_thunk.bx>
-  10067e:	81 c3 f2 16 00 00    	add    $0x16f2,%ebx
-  100684:	8b 45 0c             	mov    0xc(%ebp),%eax
-  100687:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
-  10068b:	8b 45 08             	mov    0x8(%ebp),%eax
-  10068e:	8d 50 04             	lea    0x4(%eax),%edx
-  100691:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
-  100695:	50                   	push   %eax
-  100696:	52                   	push   %edx
-  100697:	e8 a2 ff ff ff       	call   10063e <_ZN4PortC1Et>
-  10069c:	83 c4 08             	add    $0x8,%esp
-  10069f:	8d 93 40 00 00 00    	lea    0x40(%ebx),%edx
-  1006a5:	8b 45 08             	mov    0x8(%ebp),%eax
-  1006a8:	89 10                	mov    %edx,(%eax)
-  1006aa:	90                   	nop
-  1006ab:	8b 5d fc             	mov    -0x4(%ebp),%ebx
-  1006ae:	c9                   	leave  
-  1006af:	c3                   	ret    
-
-001006b0 <_ZN8Port8BitD1Ev>:
-  1006b0:	55                   	push   %ebp
-  1006b1:	89 e5                	mov    %esp,%ebp
-  1006b3:	e8 cb fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  1006b8:	05 b8 16 00 00       	add    $0x16b8,%eax
-  1006bd:	8d 90 40 00 00 00    	lea    0x40(%eax),%edx
-  1006c3:	8b 45 08             	mov    0x8(%ebp),%eax
-  1006c6:	89 10                	mov    %edx,(%eax)
-  1006c8:	8b 45 08             	mov    0x8(%ebp),%eax
-  1006cb:	83 c0 04             	add    $0x4,%eax
-  1006ce:	50                   	push   %eax
-  1006cf:	e8 8e ff ff ff       	call   100662 <_ZN4PortD1Ev>
-  1006d4:	83 c4 04             	add    $0x4,%esp
-  1006d7:	90                   	nop
-  1006d8:	c9                   	leave  
-  1006d9:	c3                   	ret    
-
-001006da <_ZN8Port8Bit5WriteEh>:
-  1006da:	55                   	push   %ebp
-  1006db:	89 e5                	mov    %esp,%ebp
-  1006dd:	83 ec 04             	sub    $0x4,%esp
-  1006e0:	e8 9e fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  1006e5:	05 8b 16 00 00       	add    $0x168b,%eax
-  1006ea:	8b 45 0c             	mov    0xc(%ebp),%eax
-  1006ed:	88 45 fc             	mov    %al,-0x4(%ebp)
-  1006f0:	8b 45 08             	mov    0x8(%ebp),%eax
-  1006f3:	0f b7 50 04          	movzwl 0x4(%eax),%edx
-  1006f7:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
-  1006fb:	ee                   	out    %al,(%dx)
-  1006fc:	90                   	nop
-  1006fd:	c9                   	leave  
-  1006fe:	c3                   	ret    
-  1006ff:	90                   	nop
-
-00100700 <_ZN8Port8Bit4ReadEv>:
-  100700:	55                   	push   %ebp
-  100701:	89 e5                	mov    %esp,%ebp
-  100703:	83 ec 10             	sub    $0x10,%esp
-  100706:	e8 78 fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  10070b:	05 65 16 00 00       	add    $0x1665,%eax
-  100710:	8b 45 08             	mov    0x8(%ebp),%eax
-  100713:	0f b7 40 04          	movzwl 0x4(%eax),%eax
-  100717:	89 c2                	mov    %eax,%edx
-  100719:	ec                   	in     (%dx),%al
-  10071a:	88 45 ff             	mov    %al,-0x1(%ebp)
-  10071d:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
-  100721:	c9                   	leave  
-  100722:	c3                   	ret    
-  100723:	90                   	nop
-
-00100724 <_ZN9Port16BitC1Et>:
-  100724:	55                   	push   %ebp
-  100725:	89 e5                	mov    %esp,%ebp
-  100727:	53                   	push   %ebx
-  100728:	83 ec 04             	sub    $0x4,%esp
-  10072b:	e8 57 fc ff ff       	call   100387 <__x86.get_pc_thunk.bx>
-  100730:	81 c3 40 16 00 00    	add    $0x1640,%ebx
-  100736:	8b 45 0c             	mov    0xc(%ebp),%eax
-  100739:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
-  10073d:	8b 45 08             	mov    0x8(%ebp),%eax
-  100740:	8d 50 04             	lea    0x4(%eax),%edx
-  100743:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
-  100747:	50                   	push   %eax
-  100748:	52                   	push   %edx
-  100749:	e8 f0 fe ff ff       	call   10063e <_ZN4PortC1Et>
-  10074e:	83 c4 08             	add    $0x8,%esp
-  100751:	8d 93 30 00 00 00    	lea    0x30(%ebx),%edx
-  100757:	8b 45 08             	mov    0x8(%ebp),%eax
-  10075a:	89 10                	mov    %edx,(%eax)
-  10075c:	90                   	nop
-  10075d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
-  100760:	c9                   	leave  
-  100761:	c3                   	ret    
-
-00100762 <_ZN9Port16BitD1Ev>:
-  100762:	55                   	push   %ebp
-  100763:	89 e5                	mov    %esp,%ebp
-  100765:	e8 19 fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  10076a:	05 06 16 00 00       	add    $0x1606,%eax
-  10076f:	8d 90 30 00 00 00    	lea    0x30(%eax),%edx
-  100775:	8b 45 08             	mov    0x8(%ebp),%eax
-  100778:	89 10                	mov    %edx,(%eax)
-  10077a:	8b 45 08             	mov    0x8(%ebp),%eax
-  10077d:	83 c0 04             	add    $0x4,%eax
-  100780:	50                   	push   %eax
-  100781:	e8 dc fe ff ff       	call   100662 <_ZN4PortD1Ev>
-  100786:	83 c4 04             	add    $0x4,%esp
-  100789:	90                   	nop
-  10078a:	c9                   	leave  
-  10078b:	c3                   	ret    
-
-0010078c <_ZN9Port16Bit5WriteEt>:
-  10078c:	55                   	push   %ebp
-  10078d:	89 e5                	mov    %esp,%ebp
-  10078f:	83 ec 04             	sub    $0x4,%esp
-  100792:	e8 ec fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100797:	05 d9 15 00 00       	add    $0x15d9,%eax
-  10079c:	8b 45 0c             	mov    0xc(%ebp),%eax
-  10079f:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
-  1007a3:	8b 45 08             	mov    0x8(%ebp),%eax
-  1007a6:	0f b7 50 04          	movzwl 0x4(%eax),%edx
-  1007aa:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
-  1007ae:	66 ef                	out    %ax,(%dx)
-  1007b0:	90                   	nop
-  1007b1:	c9                   	leave  
-  1007b2:	c3                   	ret    
-  1007b3:	90                   	nop
-
-001007b4 <_ZN9Port16Bit4ReadEv>:
-  1007b4:	55                   	push   %ebp
-  1007b5:	89 e5                	mov    %esp,%ebp
-  1007b7:	83 ec 10             	sub    $0x10,%esp
-  1007ba:	e8 c4 fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  1007bf:	05 b1 15 00 00       	add    $0x15b1,%eax
-  1007c4:	8b 45 08             	mov    0x8(%ebp),%eax
-  1007c7:	0f b7 40 04          	movzwl 0x4(%eax),%eax
-  1007cb:	89 c2                	mov    %eax,%edx
-  1007cd:	66 ed                	in     (%dx),%ax
-  1007cf:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
-  1007d3:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
-  1007d7:	c9                   	leave  
-  1007d8:	c3                   	ret    
-  1007d9:	90                   	nop
-
-001007da <_ZN9Port32BitC1Et>:
-  1007da:	55                   	push   %ebp
-  1007db:	89 e5                	mov    %esp,%ebp
-  1007dd:	53                   	push   %ebx
-  1007de:	83 ec 04             	sub    $0x4,%esp
-  1007e1:	e8 a1 fb ff ff       	call   100387 <__x86.get_pc_thunk.bx>
-  1007e6:	81 c3 8a 15 00 00    	add    $0x158a,%ebx
-  1007ec:	8b 45 0c             	mov    0xc(%ebp),%eax
-  1007ef:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
-  1007f3:	8b 45 08             	mov    0x8(%ebp),%eax
-  1007f6:	8d 50 04             	lea    0x4(%eax),%edx
-  1007f9:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
-  1007fd:	50                   	push   %eax
-  1007fe:	52                   	push   %edx
-  1007ff:	e8 3a fe ff ff       	call   10063e <_ZN4PortC1Et>
-  100804:	83 c4 08             	add    $0x8,%esp
-  100807:	8d 93 20 00 00 00    	lea    0x20(%ebx),%edx
-  10080d:	8b 45 08             	mov    0x8(%ebp),%eax
-  100810:	89 10                	mov    %edx,(%eax)
-  100812:	90                   	nop
-  100813:	8b 5d fc             	mov    -0x4(%ebp),%ebx
-  100816:	c9                   	leave  
-  100817:	c3                   	ret    
-
-00100818 <_ZN9Port32BitD1Ev>:
-  100818:	55                   	push   %ebp
-  100819:	89 e5                	mov    %esp,%ebp
-  10081b:	e8 63 fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100820:	05 50 15 00 00       	add    $0x1550,%eax
-  100825:	8d 90 20 00 00 00    	lea    0x20(%eax),%edx
-  10082b:	8b 45 08             	mov    0x8(%ebp),%eax
-  10082e:	89 10                	mov    %edx,(%eax)
-  100830:	8b 45 08             	mov    0x8(%ebp),%eax
-  100833:	83 c0 04             	add    $0x4,%eax
-  100836:	50                   	push   %eax
-  100837:	e8 26 fe ff ff       	call   100662 <_ZN4PortD1Ev>
-  10083c:	83 c4 04             	add    $0x4,%esp
-  10083f:	90                   	nop
-  100840:	c9                   	leave  
-  100841:	c3                   	ret    
-
-00100842 <_ZN9Port32Bit5WriteEj>:
-  100842:	55                   	push   %ebp
-  100843:	89 e5                	mov    %esp,%ebp
-  100845:	e8 39 fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  10084a:	05 26 15 00 00       	add    $0x1526,%eax
-  10084f:	8b 45 08             	mov    0x8(%ebp),%eax
-  100852:	0f b7 50 04          	movzwl 0x4(%eax),%edx
-  100856:	8b 45 0c             	mov    0xc(%ebp),%eax
-  100859:	ef                   	out    %eax,(%dx)
-  10085a:	90                   	nop
-  10085b:	5d                   	pop    %ebp
-  10085c:	c3                   	ret    
-  10085d:	90                   	nop
-
-0010085e <_ZN9Port32Bit4ReadEv>:
-  10085e:	55                   	push   %ebp
-  10085f:	89 e5                	mov    %esp,%ebp
-  100861:	83 ec 10             	sub    $0x10,%esp
-  100864:	e8 1a fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100869:	05 07 15 00 00       	add    $0x1507,%eax
-  10086e:	8b 45 08             	mov    0x8(%ebp),%eax
-  100871:	0f b7 40 04          	movzwl 0x4(%eax),%eax
-  100875:	89 c2                	mov    %eax,%edx
-  100877:	ed                   	in     (%dx),%eax
-  100878:	89 45 fc             	mov    %eax,-0x4(%ebp)
-  10087b:	8b 45 fc             	mov    -0x4(%ebp),%eax
-  10087e:	c9                   	leave  
-  10087f:	c3                   	ret    
-
-00100880 <_ZN12Port8BitSlowC1Et>:
-  100880:	55                   	push   %ebp
-  100881:	89 e5                	mov    %esp,%ebp
-  100883:	53                   	push   %ebx
-  100884:	83 ec 04             	sub    $0x4,%esp
-  100887:	e8 fb fa ff ff       	call   100387 <__x86.get_pc_thunk.bx>
-  10088c:	81 c3 e4 14 00 00    	add    $0x14e4,%ebx
-  100892:	8b 45 0c             	mov    0xc(%ebp),%eax
-  100895:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
-  100899:	8b 45 08             	mov    0x8(%ebp),%eax
-  10089c:	8d 50 04             	lea    0x4(%eax),%edx
-  10089f:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
-  1008a3:	50                   	push   %eax
